Rk,Squad,Competition,# of Players,Weekly Wages,Annual Wages,% Estimated,Season
1,Barcelona,es La Liga,33,"€ 4,682,115 (£ 3,925,993, $4,771,599)","€ 243,470,000 (£ 204,151,634, $248,123,125)",100%,2017-2018
2,Real Madrid,es La Liga,33,"€ 3,949,904 (£ 3,312,027, $4,025,393)","€ 205,395,000 (£ 172,225,426, $209,320,446)",100%,2017-2018
3,Paris S-G,fr Ligue 1,35,"€ 3,895,462 (£ 3,266,377, $3,969,910)","€ 202,564,000 (£ 169,851,608, $206,435,344)",100%,2017-2018
4,Manchester Utd,eng Premier League,35,"€ 3,810,955 (£ 3,195,596, $3,883,356)","€ 198,169,670 (£ 166,171,000, $201,934,520)",100%,2017-2018
5,Arsenal,eng Premier League,45,"€ 3,629,433 (£ 3,043,385, $3,698,385)","€ 188,730,521 (£ 158,256,000, $192,316,043)",100%,2017-2018
6,Bayern Munich,de Bundesliga,38,"€ 3,491,942 (£ 2,928,023, $3,558,679)","€ 181,581,000 (£ 152,257,190, $185,051,324)",100%,2017-2018
7,Manchester City,eng Premier League,32,"€ 3,474,446 (£ 2,913,423, $3,540,453)","€ 180,671,167 (£ 151,498,000, $184,103,578)",100%,2017-2018
8,Chelsea,eng Premier League,46,"€ 2,790,189 (£ 2,339,654, $2,843,197)","€ 145,089,806 (£ 121,662,000, $147,846,240)",100%,2017-2018
9,Juventus,it Serie A,33,"€ 2,717,212 (£ 2,278,405, $2,769,142)","€ 141,295,000 (£ 118,477,041, $143,995,386)",100%,2017-2018
10,Liverpool,eng Premier League,34,"€ 2,194,158 (£ 1,839,865, $2,235,843)","€ 114,096,241 (£ 95,673,000, $116,263,857)",100%,2017-2018
11,Milan,it Serie A,42,"€ 2,035,731 (£ 1,706,977, $2,074,637)","€ 105,858,000 (£ 88,762,823, $107,881,122)",100%,2017-2018
12,Everton,eng Premier League,48,"€ 1,959,476 (£ 1,643,077, $1,996,702)","€ 101,892,731 (£ 85,440,000, $103,828,499)",100%,2017-2018
13,Atlético Madrid,es La Liga,37,"€ 1,895,154 (£ 1,589,102, $1,931,373)","€ 98,548,000 (£ 82,633,324, $100,431,417)",100%,2017-2018
14,Tottenham,eng Premier League,34,"€ 1,841,549 (£ 1,544,192, $1,876,535)","€ 95,760,561 (£ 80,298,000, $97,579,832)",100%,2017-2018
15,West Ham,eng Premier League,41,"€ 1,594,665 (£ 1,337,173, $1,624,961)","€ 82,922,601 (£ 69,533,000, $84,497,976)",100%,2017-2018
16,Dortmund,de Bundesliga,33,"€ 1,593,981 (£ 1,336,566, $1,624,444)","€ 82,887,000 (£ 69,501,446, $84,471,113)",100%,2017-2018
17,Southampton,eng Premier League,29,"€ 1,561,182 (£ 1,309,096, $1,590,841)","€ 81,181,461 (£ 68,073,000, $82,723,752)",100%,2017-2018
18,Crystal Palace,eng Premier League,41,"€ 1,560,448 (£ 1,308,481, $1,590,094)","€ 81,143,294 (£ 68,041,000, $82,684,869)",100%,2017-2018
19,Napoli,it Serie A,40,"€ 1,495,019 (£ 1,253,586, $1,523,592)","€ 77,741,000 (£ 65,186,483, $79,226,760)",100%,2017-2018
20,Inter,it Serie A,34,"€ 1,488,923 (£ 1,248,475, $1,517,379)","€ 77,424,000 (£ 64,920,676, $78,903,702)",100%,2017-2018
21,Leicester City,eng Premier League,34,"€ 1,470,226 (£ 1,232,827, $1,498,157)","€ 76,451,744 (£ 64,107,000, $77,904,185)",100%,2017-2018
22,Roma,it Serie A,47,"€ 1,413,231 (£ 1,185,006, $1,440,240)","€ 73,488,000 (£ 61,620,307, $74,892,476)",100%,2017-2018
23,West Brom,eng Premier League,33,"€ 1,354,341 (£ 1,135,654, $1,380,071)","€ 70,425,716 (£ 59,054,000, $71,763,674)",100%,2017-2018
24,Sevilla,es La Liga,33,"€ 1,318,865 (£ 1,105,880, $1,344,071)","€ 68,581,000 (£ 57,505,743, $69,891,700)",100%,2017-2018
25,Monaco,fr Ligue 1,38,"€ 1,314,423 (£ 1,102,155, $1,339,544)","€ 68,350,000 (£ 57,312,046, $69,656,287)",100%,2017-2018
26,Valencia,es La Liga,31,"€ 1,168,827 (£ 980,071, $1,191,165)","€ 60,779,000 (£ 50,963,701, $61,940,590)",100%,2017-2018
27,Stoke City,eng Premier League,35,"€ 1,124,956 (£ 943,308, $1,146,328)","€ 58,497,686 (£ 49,052,000, $59,609,032)",100%,2017-2018
28,Lazio,it Serie A,44,"€ 1,122,635 (£ 941,339, $1,144,090)","€ 58,377,000 (£ 48,949,604, $59,492,678)",100%,2017-2018
29,Wolfsburg,de Bundesliga,33,"€ 1,119,346 (£ 938,581, $1,140,739)","€ 58,206,000 (£ 48,806,218, $59,318,416)",100%,2017-2018
30,Swansea City,eng Premier League,37,"€ 1,095,623 (£ 918,712, $1,116,438)","€ 56,972,393 (£ 47,773,000, $58,054,764)",100%,2017-2018
31,Leverkusen,de Bundesliga,27,"€ 1,093,019 (£ 916,506, $1,113,909)","€ 56,837,000 (£ 47,658,301, $57,923,248)",100%,2017-2018
32,Watford,eng Premier League,37,"€ 1,065,878 (£ 893,769, $1,086,127)","€ 55,425,638 (£ 46,476,000, $56,478,625)",100%,2017-2018
33,Marseille,fr Ligue 1,29,"€ 1,005,423 (£ 843,056, $1,024,638)","€ 52,282,000 (£ 43,838,893, $53,281,198)",100%,2017-2018
34,Bournemouth,eng Premier League,37,"€ 987,558 (£ 828,096, $1,006,320)","€ 51,353,032 (£ 43,061,000, $52,328,645)",100%,2017-2018
35,Newcastle Utd,eng Premier League,37,"€ 968,248 (£ 811,904, $986,643)","€ 50,348,890 (£ 42,219,000, $51,305,427)",100%,2017-2018
36,Brighton,eng Premier League,43,"€ 915,271 (£ 767,481, $932,659)","€ 47,594,066 (£ 39,909,000, $48,498,265)",100%,2017-2018
37,Gladbach,de Bundesliga,35,"€ 859,173 (£ 720,424, $875,593)","€ 44,677,000 (£ 37,462,041, $45,530,856)",100%,2017-2018
38,RB Leipzig,de Bundesliga,28,"€ 815,481 (£ 683,787, $831,066)","€ 42,405,000 (£ 35,556,948, $43,215,431)",100%,2017-2018
39,Celta Vigo,es La Liga,66,"€ 809,442 (£ 678,724, $824,912)","€ 42,091,000 (£ 35,293,656, $42,895,429)",100%,2017-2018
40,Schalke 04,de Bundesliga,29,"€ 801,500 (£ 672,064, $816,818)","€ 41,678,000 (£ 34,947,350, $42,474,540)",100%,2017-2018
41,Real Sociedad,es La Liga,30,"€ 798,365 (£ 669,436, $813,623)","€ 41,515,000 (£ 34,810,672, $42,308,420)",100%,2017-2018
42,Athletic Club,es La Liga,33,"€ 760,712 (£ 637,863, $775,250)","€ 39,557,000 (£ 33,168,876, $40,313,004)",100%,2017-2018
43,Burnley,eng Premier League,30,"€ 746,660 (£ 626,096, $760,845)","€ 38,826,329 (£ 32,557,000, $39,563,962)",100%,2017-2018
44,Hoffenheim,de Bundesliga,36,"€ 746,250 (£ 625,737, $760,512)","€ 38,805,000 (£ 32,538,318, $39,546,630)",100%,2017-2018
45,Lyon,fr Ligue 1,34,"€ 712,942 (£ 597,808, $726,568)","€ 37,073,000 (£ 31,086,023, $37,781,525)",100%,2017-2018
46,Sampdoria,it Serie A,39,"€ 673,923 (£ 565,090, $686,803)","€ 35,044,000 (£ 29,384,691, $35,713,748)",100%,2017-2018
47,Hamburger SV,de Bundesliga,34,"€ 658,231 (£ 551,932, $670,811)","€ 34,228,000 (£ 28,700,464, $34,882,158)",100%,2017-2018
48,Villarreal,es La Liga,41,"€ 626,654 (£ 525,455, $638,630)","€ 32,586,000 (£ 27,323,636, $33,208,772)",100%,2017-2018
49,Fiorentina,it Serie A,41,"€ 607,923 (£ 509,749, $619,541)","€ 31,612,000 (£ 26,506,931, $32,216,154)",100%,2017-2018
50,Genoa,it Serie A,44,"€ 599,154 (£ 502,396, $610,605)","€ 31,156,000 (£ 26,124,570, $31,751,443)",100%,2017-2018
51,Espanyol,es La Liga,29,"€ 595,058 (£ 498,961, $606,430)","€ 30,943,000 (£ 25,945,961, $31,534,373)",100%,2017-2018
52,Sassuolo,it Serie A,39,"€ 591,462 (£ 495,946, $602,765)","€ 30,756,000 (£ 25,789,166, $31,343,797)",100%,2017-2018
53,Levante,es La Liga,41,"€ 588,731 (£ 493,656, $599,982)","€ 30,614,000 (£ 25,670,098, $31,199,086)",100%,2017-2018
54,Huddersfield,eng Premier League,36,"€ 587,269 (£ 492,442, $598,426)","€ 30,538,003 (£ 25,607,000, $31,118,172)",100%,2017-2018
55,Stuttgart,de Bundesliga,35,"€ 562,923 (£ 472,016, $573,682)","€ 29,272,000 (£ 24,544,814, $29,831,438)",100%,2017-2018
56,Köln,de Bundesliga,38,"€ 562,635 (£ 471,774, $573,387)","€ 29,257,000 (£ 24,532,242, $29,816,147)",100%,2017-2018
57,Torino,it Serie A,51,"€ 532,154 (£ 446,216, $542,324)","€ 27,672,000 (£ 23,203,209, $28,200,854)",100%,2017-2018
58,Werder Bremen,de Bundesliga,33,"€ 524,308 (£ 439,636, $534,328)","€ 27,264,000 (£ 22,861,089, $27,785,063)",100%,2017-2018
59,Lille,fr Ligue 1,32,"€ 520,846 (£ 436,734, $530,800)","€ 27,084,000 (£ 22,710,158, $27,601,617)",100%,2017-2018
60,Eint Frankfurt,de Bundesliga,36,"€ 495,462 (£ 415,449, $504,931)","€ 25,764,000 (£ 21,603,327, $26,256,394)",100%,2017-2018
61,Hertha BSC,de Bundesliga,32,"€ 490,519 (£ 411,304, $499,894)","€ 25,507,000 (£ 21,387,830, $25,994,483)",100%,2017-2018
62,Málaga,es La Liga,40,"€ 480,231 (£ 402,678, $489,409)","€ 24,972,000 (£ 20,939,231, $25,449,261)",100%,2017-2018
63,Betis,es La Liga,32,"€ 477,904 (£ 400,726, $487,037)","€ 24,851,000 (£ 20,837,775, $25,325,944)",100%,2017-2018
64,Bologna,it Serie A,41,"€ 453,904 (£ 380,602, $462,579)","€ 23,603,000 (£ 19,791,316, $24,054,088)",100%,2017-2018
65,Cagliari,it Serie A,41,"€ 448,250 (£ 375,861, $456,817)","€ 23,309,000 (£ 19,544,792, $23,754,471)",100%,2017-2018
66,Atalanta,it Serie A,37,"€ 437,731 (£ 367,041, $446,096)","€ 22,762,000 (£ 19,086,131, $23,197,016)",100%,2017-2018
67,Nice,fr Ligue 1,40,"€ 419,423 (£ 351,690, $427,439)","€ 21,810,000 (£ 18,287,868, $22,226,825)",100%,2017-2018
68,La Coruña,es La Liga,36,"€ 404,981 (£ 339,580, $412,721)","€ 21,059,000 (£ 17,658,147, $21,461,472)",100%,2017-2018
69,Saint-Étienne,fr Ligue 1,40,"€ 393,846 (£ 330,243, $401,373)","€ 20,480,000 (£ 17,172,650, $20,871,408)",100%,2017-2018
70,SPAL,it Serie A,42,"€ 379,481 (£ 318,198, $386,733)","€ 19,733,000 (£ 16,546,290, $20,110,131)",100%,2017-2018
71,Las Palmas,es La Liga,39,"€ 378,923 (£ 317,730, $386,165)","€ 19,704,000 (£ 16,521,970, $20,080,579)",100%,2017-2018
72,Bordeaux,fr Ligue 1,37,"€ 376,981 (£ 316,101, $384,185)","€ 19,603,000 (£ 16,437,274, $19,977,645)",100%,2017-2018
73,Toulouse,fr Ligue 1,28,"€ 360,442 (£ 302,234, $367,331)","€ 18,743,000 (£ 15,716,163, $19,101,212)",100%,2017-2018
74,Eibar,es La Liga,34,"€ 348,038 (£ 291,833, $354,690)","€ 18,098,000 (£ 15,175,325, $18,443,882)",100%,2017-2018
75,Freiburg,de Bundesliga,36,"€ 347,231 (£ 291,156, $353,867)","€ 18,056,000 (£ 15,140,104, $18,401,082)",100%,2017-2018
76,Hellas Verona,it Serie A,41,"€ 343,173 (£ 287,754, $349,732)","€ 17,845,000 (£ 14,963,185, $18,186,047)",100%,2017-2018
77,Mainz 05,de Bundesliga,33,"€ 342,673 (£ 287,334, $349,222)","€ 17,819,000 (£ 14,941,378, $18,159,552)",100%,2017-2018
78,Benevento,it Serie A,49,"€ 340,846 (£ 285,802, $347,360)","€ 17,724,000 (£ 14,861,727, $18,062,733)",100%,2017-2018
79,Udinese,it Serie A,46,"€ 332,615 (£ 278,901, $338,972)","€ 17,296,000 (£ 14,502,844, $17,626,553)",100%,2017-2018
80,Augsburg,de Bundesliga,33,"€ 318,519 (£ 267,081, $324,607)","€ 16,563,000 (£ 13,888,213, $16,879,548)",100%,2017-2018
81,Alavés,es La Liga,33,"€ 301,769 (£ 253,036, $307,537)","€ 15,692,000 (£ 13,157,875, $15,991,901)",100%,2017-2018
82,Nantes,fr Ligue 1,36,"€ 284,250 (£ 238,346, $289,683)","€ 14,781,000 (£ 12,393,992, $15,063,490)",100%,2017-2018
83,Rennes,fr Ligue 1,35,"€ 272,212 (£ 228,252, $277,414)","€ 14,155,000 (£ 11,869,086, $14,425,526)",100%,2017-2018
84,Getafe,es La Liga,36,"€ 270,423 (£ 226,752, $275,591)","€ 14,062,000 (£ 11,791,104, $14,330,747)",100%,2017-2018
85,Girona,es La Liga,32,"€ 260,654 (£ 218,560, $265,635)","€ 13,554,000 (£ 11,365,144, $13,813,041)",100%,2017-2018
86,Chievo,it Serie A,36,"€ 255,788 (£ 214,481, $260,677)","€ 13,301,000 (£ 11,153,003, $13,555,204)",100%,2017-2018
87,Metz,fr Ligue 1,45,"€ 253,885 (£ 212,884, $258,737)","€ 13,202,000 (£ 11,069,988, $13,454,314)",100%,2017-2018
88,Amiens,fr Ligue 1,36,"€ 237,115 (£ 198,823, $241,647)","€ 12,330,000 (£ 10,338,805, $12,565,645)",100%,2017-2018
89,Montpellier,fr Ligue 1,31,"€ 230,885 (£ 193,599, $235,297)","€ 12,006,000 (£ 10,067,131, $12,235,453)",100%,2017-2018
90,Dijon,fr Ligue 1,36,"€ 211,635 (£ 177,457, $215,679)","€ 11,005,000 (£ 9,227,786, $11,215,324)",100%,2017-2018
91,Strasbourg,fr Ligue 1,31,"€ 207,769 (£ 174,216, $211,740)","€ 10,804,000 (£ 9,059,242, $11,010,479)",100%,2017-2018
92,Caen,fr Ligue 1,33,"€ 201,135 (£ 168,653, $204,979)","€ 10,459,000 (£ 8,769,954, $10,658,893)",100%,2017-2018
93,Crotone,it Serie A,40,"€ 198,192 (£ 166,186, $201,980)","€ 10,306,000 (£ 8,641,672, $10,502,963)",100%,2017-2018
94,Angers,fr Ligue 1,33,"€ 194,808 (£ 163,348, $198,531)","€ 10,130,000 (£ 8,494,086, $10,323,602)",100%,2017-2018
95,Guingamp,fr Ligue 1,30,"€ 177,154 (£ 148,545, $180,540)","€ 9,212,000 (£ 7,724,338, $9,388,060)",100%,2017-2018
96,Troyes,fr Ligue 1,31,"€ 132,115 (£ 110,780, $134,640)","€ 6,870,000 (£ 5,760,548, $7,001,300)",100%,2017-2018
1,Barcelona,es La Liga,92,"€ 5,152,596 (£ 4,320,495, $5,251,071)","€ 267,935,000 (£ 224,665,737, $273,055,692)",100%,2018-2019
2,Juventus,it Serie A,109,"€ 4,563,596 (£ 3,826,614, $4,650,814)","€ 237,307,000 (£ 198,983,907, $241,842,338)",100%,2018-2019
3,Real Madrid,es La Liga,92,"€ 4,466,808 (£ 3,745,456, $4,552,176)","€ 232,274,000 (£ 194,763,689, $236,713,149)",100%,2018-2019
4,Atlético Madrid,es La Liga,88,"€ 3,896,462 (£ 3,267,216, $3,970,930)","€ 202,616,000 (£ 169,895,214, $206,488,336)",100%,2018-2019
5,Paris S-G,fr Ligue 1,94,"€ 3,863,346 (£ 3,239,448, $3,937,181)","€ 200,894,000 (£ 168,451,304, $204,733,422)",100%,2018-2019
6,Bayern Munich,de Bundesliga,78,"€ 3,730,731 (£ 3,128,249, $3,802,031)","€ 193,998,000 (£ 162,668,949, $197,705,635)",100%,2018-2019
7,Chelsea,eng Premier League,103,"€ 3,612,255 (£ 3,028,981, $3,680,882)","€ 187,837,283 (£ 157,507,000, $191,405,844)",100%,2018-2019
8,Manchester Utd,eng Premier League,86,"€ 3,470,478 (£ 2,910,096, $3,536,411)","€ 180,464,856 (£ 151,325,000, $183,893,347)",100%,2018-2019
9,Manchester City,eng Premier League,96,"€ 3,454,103 (£ 2,896,365, $3,519,725)","€ 179,613,362 (£ 150,611,000, $183,025,676)",100%,2018-2019
10,Arsenal,eng Premier League,91,"€ 3,104,338 (£ 2,603,077, $3,163,314)","€ 161,425,557 (£ 135,360,000, $164,492,342)",100%,2018-2019
11,Liverpool,eng Premier League,88,"€ 2,923,160 (£ 2,451,154, $2,978,694)","€ 152,004,295 (£ 127,460,000, $154,892,092)",100%,2018-2019
12,Milan,it Serie A,98,"€ 2,744,096 (£ 2,300,948, $2,796,540)","€ 142,693,000 (£ 119,649,279, $145,420,105)",100%,2018-2019
13,Inter,it Serie A,111,"€ 2,279,385 (£ 1,911,283, $2,322,947)","€ 118,528,000 (£ 99,386,726, $120,793,266)",100%,2018-2019
14,Tottenham,eng Premier League,83,"€ 2,091,713 (£ 1,753,962, $2,131,451)","€ 108,769,056 (£ 91,206,000, $110,835,465)",100%,2018-2019
15,Roma,it Serie A,105,"€ 2,020,481 (£ 1,694,190, $2,059,096)","€ 105,065,000 (£ 88,097,887, $107,072,966)",100%,2018-2019
16,Everton,eng Premier League,90,"€ 1,965,599 (£ 1,648,212, $2,002,942)","€ 102,211,141 (£ 85,707,000, $104,152,963)",100%,2018-2019
17,West Ham,eng Premier League,90,"€ 1,898,815 (£ 1,592,212, $1,934,889)","€ 98,738,397 (£ 82,795,000, $100,614,239)",100%,2018-2019
18,Dortmund,de Bundesliga,86,"€ 1,856,808 (£ 1,556,949, $1,892,294)","€ 96,554,000 (£ 80,961,334, $98,399,310)",100%,2018-2019
19,Leicester City,eng Premier League,89,"€ 1,832,422 (£ 1,536,538, $1,867,234)","€ 95,285,918 (£ 79,900,000, $97,096,177)",100%,2018-2019
20,Napoli,it Serie A,100,"€ 1,825,904 (£ 1,531,036, $1,860,800)","€ 94,947,000 (£ 79,613,859, $96,761,594)",100%,2018-2019
21,Crystal Palace,eng Premier League,86,"€ 1,713,188 (£ 1,436,558, $1,745,735)","€ 89,085,775 (£ 74,701,000, $90,778,244)",100%,2018-2019
22,Southampton,eng Premier League,86,"€ 1,663,043 (£ 1,394,510, $1,694,638)","€ 86,478,237 (£ 72,514,500, $88,121,158)",100%,2018-2019
23,Monaco,fr Ligue 1,118,"€ 1,579,635 (£ 1,324,537, $1,609,824)","€ 82,141,000 (£ 68,875,918, $83,710,853)",100%,2018-2019
24,Sevilla,es La Liga,86,"€ 1,487,212 (£ 1,247,039, $1,515,635)","€ 77,335,000 (£ 64,846,044, $78,813,005)",100%,2018-2019
25,Valencia,es La Liga,80,"€ 1,454,231 (£ 1,219,385, $1,482,024)","€ 75,620,000 (£ 63,408,003, $77,065,227)",100%,2018-2019
26,Marseille,fr Ligue 1,87,"€ 1,448,192 (£ 1,214,321, $1,475,870)","€ 75,306,000 (£ 63,144,716, $76,745,228)",100%,2018-2019
27,Schalke 04,de Bundesliga,93,"€ 1,345,654 (£ 1,128,342, $1,371,372)","€ 69,974,000 (£ 58,673,785, $71,311,324)",100%,2018-2019
28,Celta Vigo,es La Liga,126,"€ 1,340,096 (£ 1,123,682, $1,365,708)","€ 69,685,000 (£ 58,431,460, $71,016,799)",100%,2018-2019
29,Wolfsburg,de Bundesliga,98,"€ 1,261,494 (£ 1,057,773, $1,285,604)","€ 65,597,700 (£ 55,004,221, $66,851,386)",100%,2018-2019
30,Lazio,it Serie A,122,"€ 1,251,827 (£ 1,049,667, $1,275,751)","€ 65,095,000 (£ 54,582,708, $66,339,071)",100%,2018-2019
31,Bournemouth,eng Premier League,82,"€ 1,208,389 (£ 1,013,269, $1,231,346)","€ 62,836,237 (£ 52,690,000, $64,030,011)",100%,2018-2019
32,Leverkusen,de Bundesliga,82,"€ 1,194,356 (£ 1,001,477, $1,217,182)","€ 62,106,500 (£ 52,076,821, $63,293,461)",100%,2018-2019
33,Fulham,eng Premier League,82,"€ 1,167,773 (£ 979,212, $1,189,959)","€ 60,724,203 (£ 50,919,000, $61,877,851)",100%,2018-2019
34,Newcastle Utd,eng Premier League,88,"€ 1,143,142 (£ 958,558, $1,164,860)","€ 59,443,389 (£ 49,845,000, $60,572,706)",100%,2018-2019
35,Watford,eng Premier League,93,"€ 1,132,891 (£ 949,962, $1,154,414)","€ 58,910,310 (£ 49,398,000, $60,029,502)",100%,2018-2019
36,Athletic Club,es La Liga,86,"€ 1,089,365 (£ 913,442, $1,110,185)","€ 56,647,000 (£ 47,498,983, $57,729,620)",100%,2018-2019
37,RB Leipzig,de Bundesliga,85,"€ 1,052,471 (£ 882,506, $1,072,586)","€ 54,728,500 (£ 45,890,308, $55,774,453)",100%,2018-2019
38,Burnley,eng Premier League,83,"€ 1,015,125 (£ 851,212, $1,034,410)","€ 52,786,491 (£ 44,263,000, $53,789,342)",100%,2018-2019
39,Brighton,eng Premier League,93,"€ 982,054 (£ 823,481, $1,000,711)","€ 51,066,812 (£ 42,821,000, $52,036,991)",100%,2018-2019
40,Villarreal,es La Liga,88,"€ 945,865 (£ 793,116, $963,942)","€ 49,185,000 (£ 41,242,031, $50,125,007)",100%,2018-2019
41,Lyon,fr Ligue 1,90,"€ 925,365 (£ 775,927, $943,051)","€ 48,119,000 (£ 40,348,183, $49,038,638)",100%,2018-2019
42,Gladbach,de Bundesliga,92,"€ 872,260 (£ 731,397, $888,930)","€ 45,357,500 (£ 38,032,645, $46,224,358)",100%,2018-2019
43,Torino,it Serie A,102,"€ 859,154 (£ 720,408, $875,574)","€ 44,676,000 (£ 37,461,200, $45,529,833)",100%,2018-2019
44,Wolves,eng Premier League,85,"€ 852,844 (£ 715,135, $869,047)","€ 44,347,902 (£ 37,187,000, $45,190,433)",100%,2018-2019
45,Fiorentina,it Serie A,102,"€ 825,212 (£ 691,947, $840,983)","€ 42,911,000 (£ 35,981,239, $43,731,097)",100%,2018-2019
46,Huddersfield,eng Premier League,86,"€ 805,325 (£ 675,288, $820,625)","€ 41,876,908 (£ 35,115,000, $42,672,499)",100%,2018-2019
47,Bologna,it Serie A,98,"€ 779,942 (£ 653,988, $794,848)","€ 40,557,000 (£ 34,007,385, $41,332,111)",100%,2018-2019
48,Cardiff City,eng Premier League,92,"€ 756,591 (£ 634,423, $770,964)","€ 39,342,710 (£ 32,990,000, $40,090,150)",100%,2018-2019
49,Sampdoria,it Serie A,112,"€ 751,519 (£ 630,155, $765,882)","€ 39,079,000 (£ 32,768,070, $39,825,859)",100%,2018-2019
50,Atalanta,it Serie A,131,"€ 747,808 (£ 627,043, $762,099)","€ 38,886,000 (£ 32,606,242, $39,629,172)",100%,2018-2019
51,Genoa,it Serie A,117,"€ 734,038 (£ 615,497, $748,067)","€ 38,170,000 (£ 32,005,866, $38,899,485)",100%,2018-2019
52,Real Sociedad,es La Liga,81,"€ 732,712 (£ 614,385, $746,715)","€ 38,101,000 (£ 31,948,008, $38,829,174)",100%,2018-2019
53,Eint Frankfurt,de Bundesliga,116,"€ 732,365 (£ 614,095, $746,362)","€ 38,083,000 (£ 31,932,921, $38,810,830)",100%,2018-2019
54,Hoffenheim,de Bundesliga,92,"€ 728,731 (£ 611,047, $742,658)","€ 37,894,000 (£ 31,774,438, $38,618,219)",100%,2018-2019
55,Betis,es La Liga,82,"€ 711,269 (£ 596,405, $724,863)","€ 36,986,000 (£ 31,013,070, $37,692,866)",100%,2018-2019
56,Stuttgart,de Bundesliga,88,"€ 699,190 (£ 586,277, $712,553)","€ 36,357,900 (£ 30,486,406, $37,052,763)",100%,2018-2019
57,Sassuolo,it Serie A,115,"€ 698,981 (£ 586,101, $712,339)","€ 36,347,000 (£ 30,477,269, $37,041,649)",100%,2018-2019
58,Levante,es La Liga,87,"€ 696,885 (£ 584,344, $710,203)","€ 36,238,000 (£ 30,385,866, $36,930,572)",100%,2018-2019
59,Udinese,it Serie A,113,"€ 677,981 (£ 568,493, $690,938)","€ 35,255,000 (£ 29,561,612, $35,928,779)",100%,2018-2019
60,Werder Bremen,de Bundesliga,94,"€ 676,038 (£ 566,864, $688,959)","€ 35,154,000 (£ 29,476,927, $35,825,854)",100%,2018-2019
61,Cagliari,it Serie A,92,"€ 616,788 (£ 517,182, $628,576)","€ 32,073,000 (£ 26,893,482, $32,685,967)",100%,2018-2019
62,Espanyol,es La Liga,81,"€ 612,442 (£ 513,538, $624,147)","€ 31,847,000 (£ 26,703,976, $32,455,650)",100%,2018-2019
63,Hertha BSC,de Bundesliga,101,"€ 601,702 (£ 504,532, $613,202)","€ 31,288,500 (£ 26,235,671, $31,886,479)",100%,2018-2019
64,Nice,fr Ligue 1,98,"€ 578,558 (£ 485,125, $589,615)","€ 30,085,000 (£ 25,226,523, $30,659,976)",100%,2018-2019
65,Lille,fr Ligue 1,78,"€ 537,673 (£ 450,843, $547,949)","€ 27,959,000 (£ 23,443,859, $28,493,341)",100%,2018-2019
66,Rennes,fr Ligue 1,96,"€ 513,058 (£ 430,203, $522,863)","€ 26,679,000 (£ 22,370,570, $27,188,881)",100%,2018-2019
67,Parma,it Serie A,127,"€ 478,923 (£ 401,581, $488,076)","€ 24,904,000 (£ 20,882,217, $25,379,957)",100%,2018-2019
68,SPAL,it Serie A,104,"€ 470,596 (£ 394,599, $479,590)","€ 24,471,000 (£ 20,519,142, $24,938,687)",100%,2018-2019
69,Chievo,it Serie A,126,"€ 464,827 (£ 389,761, $473,710)","€ 24,171,000 (£ 20,267,585, $24,632,944)",100%,2018-2019
70,Augsburg,de Bundesliga,101,"€ 459,529 (£ 385,319, $468,311)","€ 23,895,500 (£ 20,036,577, $24,352,183)",100%,2018-2019
71,Saint-Étienne,fr Ligue 1,92,"€ 444,096 (£ 372,378, $452,584)","€ 23,093,000 (£ 19,363,673, $23,534,345)",100%,2018-2019
