Rk,Squad,Competition,# of Players,Weekly Wages,Annual Wages,% Estimated,Season
22,Milan,it Serie A,92,"€ 1,602,885 (£ 1,378,978, $1,752,691)","€ 83,350,000 (£ 71,706,865, $91,139,939)",3%,2022-2023
23,Crystal Palace,eng Premier League,73,"€ 1,493,647 (£ 1,285,000, $1,633,244)","€ 77,669,646 (£ 66,820,000, $84,928,703)",48%,2022-2023
24,Sevilla,es La Liga,52,"€ 1,421,731 (£ 1,223,130, $1,554,607)","€ 73,930,000 (£ 63,602,745, $80,839,544)",59%,2022-2023
25,Napoli,it Serie A,78,"€ 1,332,038 (£ 1,145,966, $1,456,532)","€ 69,266,000 (£ 59,590,254, $75,739,644)",6%,2022-2023
26,Marseille,fr Ligue 1,49,"€ 1,317,308 (£ 1,133,293, $1,440,424)","€ 68,500,000 (£ 58,931,259, $74,902,052)",43%,2022-2023
27,Lazio,it Serie A,76,"€ 1,280,000 (£ 1,101,197, $1,399,630)","€ 66,560,000 (£ 57,262,256, $72,780,740)",0%,2022-2023
28,Athletic Club,es La Liga,49,"€ 1,219,038 (£ 1,048,751, $1,332,971)","€ 63,390,000 (£ 54,535,073, $69,314,466)",74%,2022-2023
29,Fulham,eng Premier League,72,"€ 1,214,678 (£ 1,045,000, $1,328,203)","€ 63,163,251 (£ 54,340,000, $69,066,531)",42%,2022-2023
30,Nott'ham Forest,eng Premier League,107,"€ 1,194,336 (£ 1,027,500, $1,305,960)","€ 62,105,496 (£ 53,430,000, $67,909,914)",65%,2022-2023
31,Wolves,eng Premier League,87,"€ 1,166,440 (£ 1,003,500, $1,275,456)","€ 60,654,855 (£ 52,182,000, $66,323,698)",59%,2022-2023
32,Monaco,fr Ligue 1,52,"€ 1,127,500 (£ 970,000, $1,232,877)","€ 58,630,000 (£ 50,439,998, $64,109,595)",69%,2022-2023
33,Southampton,eng Premier League,77,"€ 1,107,740 (£ 953,000, $1,211,270)","€ 57,602,471 (£ 49,556,000, $62,986,030)",58%,2022-2023
34,Leeds United,eng Premier League,78,"€ 1,103,672 (£ 949,500, $1,206,821)","€ 57,390,918 (£ 49,374,000, $62,754,708)",70%,2022-2023
35,Leverkusen,de Bundesliga,57,"€ 1,102,500 (£ 948,492, $1,205,540)","€ 57,330,000 (£ 49,321,593, $62,688,098)",64%,2022-2023
36,Villarreal,es La Liga,47,"€ 1,042,308 (£ 896,708, $1,139,722)","€ 54,200,000 (£ 46,628,820, $59,265,566)",66%,2022-2023
37,Fiorentina,it Serie A,83,"€ 1,021,154 (£ 878,509, $1,116,592)","€ 53,100,000 (£ 45,682,480, $58,062,759)",0%,2022-2023
38,Lyon,fr Ligue 1,50,"€ 998,269 (£ 858,821, $1,091,568)","€ 51,910,000 (£ 44,658,710, $56,761,542)",54%,2022-2023
39,Gladbach,de Bundesliga,55,"€ 919,231 (£ 790,824, $1,005,143)","€ 47,800,000 (£ 41,122,838, $52,267,419)",81%,2022-2023
40,Valencia,es La Liga,48,"€ 915,769 (£ 787,846, $1,001,358)","€ 47,620,000 (£ 40,967,979, $52,070,594)",77%,2022-2023
41,Bournemouth,eng Premier League,83,"€ 858,992 (£ 739,000, $939,274)","€ 44,667,602 (£ 38,428,000, $48,842,265)",55%,2022-2023
42,Brighton,eng Premier League,70,"€ 857,830 (£ 738,000, $938,003)","€ 44,607,160 (£ 38,376,000, $48,776,174)",69%,2022-2023
43,Wolfsburg,de Bundesliga,52,"€ 856,538 (£ 736,889, $936,591)","€ 44,540,000 (£ 38,318,223, $48,702,736)",92%,2022-2023
44,Betis,es La Liga,52,"€ 831,538 (£ 715,381, $909,255)","€ 43,240,000 (£ 37,199,820, $47,281,235)",75%,2022-2023
45,Nice,fr Ligue 1,51,"€ 828,846 (£ 713,065, $906,311)","€ 43,100,000 (£ 37,079,377, $47,128,154)",80%,2022-2023
46,Real Sociedad,es La Liga,52,"€ 828,462 (£ 712,734, $905,890)","€ 43,080,000 (£ 37,062,168, $47,106,283)",85%,2022-2023
47,Monza,it Serie A,105,"€ 800,135 (£ 688,364, $874,916)","€ 41,607,000 (£ 35,794,934, $45,495,612)",70%,2022-2023
48,Atalanta,it Serie A,75,"€ 785,327 (£ 675,625, $858,724)","€ 40,837,000 (£ 35,132,491, $44,653,651)",16%,2022-2023
49,Hoffenheim,de Bundesliga,59,"€ 725,769 (£ 624,387, $793,600)","€ 37,740,000 (£ 32,468,116, $41,267,203)",93%,2022-2023
50,Brentford,eng Premier League,75,"€ 718,346 (£ 618,000, $785,482)","€ 37,353,966 (£ 32,136,000, $40,845,084)",75%,2022-2023
51,Schalke 04,de Bundesliga,60,"€ 686,154 (£ 590,305, $750,282)","€ 35,680,000 (£ 30,695,875, $39,014,674)",95%,2022-2023
52,Torino,it Serie A,79,"€ 675,577 (£ 581,206, $738,717)","€ 35,130,000 (£ 30,222,705, $38,413,271)",16%,2022-2023
53,Getafe,es La Liga,48,"€ 656,058 (£ 564,413, $717,373)","€ 34,115,000 (£ 29,349,490, $37,303,408)",94%,2022-2023
54,Eint Frankfurt,de Bundesliga,59,"€ 653,077 (£ 561,849, $714,114)","€ 33,960,000 (£ 29,216,138, $37,133,920)",84%,2022-2023
55,Hertha BSC,de Bundesliga,58,"€ 642,692 (£ 552,915, $702,759)","€ 33,420,000 (£ 28,751,576, $36,543,455)",95%,2022-2023
56,Bologna,it Serie A,86,"€ 634,462 (£ 545,834, $693,759)","€ 32,992,000 (£ 28,383,357, $36,075,452)",37%,2022-2023
57,Salernitana,it Serie A,87,"€ 633,962 (£ 545,404, $693,212)","€ 32,966,000 (£ 28,360,990, $36,047,023)",49%,2022-2023
58,Celta Vigo,es La Liga,43,"€ 615,000 (£ 529,091, $672,478)","€ 31,980,000 (£ 27,512,725, $34,968,871)",88%,2022-2023
59,Rennes,fr Ligue 1,53,"€ 597,692 (£ 514,201, $653,553)","€ 31,080,000 (£ 26,738,444, $33,984,757)",76%,2022-2023
60,Sassuolo,it Serie A,84,"€ 596,846 (£ 513,473, $652,628)","€ 31,036,000 (£ 26,700,590, $33,936,646)",25%,2022-2023
61,Empoli,it Serie A,80,"€ 517,231 (£ 444,979, $565,571)","€ 26,896,000 (£ 23,138,908, $29,409,716)",33%,2022-2023
62,Lille,fr Ligue 1,45,"€ 511,923 (£ 440,413, $559,768)","€ 26,620,000 (£ 22,901,460, $29,107,921)",80%,2022-2023
63,Sampdoria,it Serie A,88,"€ 507,231 (£ 436,376, $554,637)","€ 26,376,000 (£ 22,691,547, $28,841,118)",33%,2022-2023
64,Augsburg,de Bundesliga,62,"€ 501,346 (£ 431,313, $548,202)","€ 26,070,000 (£ 22,428,292, $28,506,518)",93%,2022-2023
65,Espanyol,es La Liga,48,"€ 478,654 (£ 411,791, $523,389)","€ 24,890,000 (£ 21,413,123, $27,216,235)",86%,2022-2023
66,Werder Bremen,de Bundesliga,53,"€ 453,654 (£ 390,283, $496,053)","€ 23,590,000 (£ 20,294,723, $25,794,737)",100%,2022-2023
67,Spezia,it Serie A,87,"€ 417,885 (£ 359,510, $456,940)","€ 21,730,000 (£ 18,694,543, $23,760,902)",33%,2022-2023
68,Köln,de Bundesliga,61,"€ 411,154 (£ 353,720, $449,581)","€ 21,380,000 (£ 18,393,434, $23,378,187)",96%,2022-2023
69,Mainz 05,de Bundesliga,55,"€ 410,577 (£ 353,224, $448,950)","€ 21,350,000 (£ 18,367,626, $23,345,385)",96%,2022-2023
70,Hellas Verona,it Serie A,89,"€ 408,462 (£ 351,404, $446,637)","€ 21,240,000 (£ 18,272,994, $23,225,100)",45%,2022-2023
71,Union Berlin,de Bundesliga,56,"€ 392,885 (£ 338,003, $429,604)","€ 20,430,000 (£ 17,576,141, $22,339,400)",100%,2022-2023
72,Cremonese,it Serie A,88,"€ 391,846 (£ 337,109, $428,468)","€ 20,376,000 (£ 17,529,688, $22,280,354)",26%,2022-2023
73,Udinese,it Serie A,76,"€ 385,231 (£ 331,418, $421,235)","€ 20,032,000 (£ 17,233,735, $21,904,205)",42%,2022-2023
74,Freiburg,de Bundesliga,54,"€ 376,731 (£ 324,105, $411,940)","€ 19,590,000 (£ 16,853,482, $21,420,895)",96%,2022-2023
75,Valladolid,es La Liga,48,"€ 363,750 (£ 312,938, $397,746)","€ 18,915,000 (£ 16,272,769, $20,682,808)",93%,2022-2023
76,Nantes,fr Ligue 1,53,"€ 363,462 (£ 312,690, $397,431)","€ 18,900,000 (£ 16,259,867, $20,666,403)",50%,2022-2023
77,Mallorca,es La Liga,51,"€ 350,769 (£ 301,770, $383,552)","€ 18,240,000 (£ 15,692,061, $19,944,720)",92%,2022-2023
78,Osasuna,es La Liga,43,"€ 339,519 (£ 292,092, $371,251)","€ 17,655,000 (£ 15,188,780, $19,305,048)",100%,2022-2023
79,Cádiz,es La Liga,55,"€ 335,385 (£ 288,535, $366,730)","€ 17,440,000 (£ 15,003,809, $19,069,955)",98%,2022-2023
80,Girona,es La Liga,50,"€ 332,981 (£ 286,467, $364,101)","€ 17,315,000 (£ 14,896,274, $18,933,270)",96%,2022-2023
81,Elche,es La Liga,48,"€ 325,288 (£ 279,849, $355,690)","€ 16,915,000 (£ 14,552,148, $18,495,887)",93%,2022-2023
82,Troyes,fr Ligue 1,55,"€ 322,500 (£ 277,450, $352,641)","€ 16,770,000 (£ 14,427,406, $18,337,331)",56%,2022-2023
83,Lecce,it Serie A,87,"€ 317,808 (£ 273,413, $347,510)","€ 16,526,000 (£ 14,217,491, $18,070,531)",39%,2022-2023
84,Stuttgart,de Bundesliga,54,"€ 309,615 (£ 266,365, $338,552)","€ 16,100,000 (£ 13,850,995, $17,604,715)",94%,2022-2023
85,Bochum,de Bundesliga,56,"€ 301,923 (£ 259,748, $330,141)","€ 15,700,000 (£ 13,506,876, $17,167,333)",98%,2022-2023
86,Angers,fr Ligue 1,60,"€ 298,846 (£ 257,100, $326,777)","€ 15,540,000 (£ 13,369,224, $16,992,378)",89%,2022-2023
87,Montpellier,fr Ligue 1,56,"€ 283,077 (£ 243,534, $309,533)","€ 14,720,000 (£ 12,663,770, $16,095,738)",93%,2022-2023
88,Almería,es La Liga,55,"€ 268,558 (£ 231,043, $293,657)","€ 13,965,000 (£ 12,014,235, $15,270,179)",100%,2022-2023
89,Strasbourg,fr Ligue 1,51,"€ 262,308 (£ 225,666, $286,823)","€ 13,640,000 (£ 11,734,633, $14,914,801)",71%,2022-2023
90,Rayo Vallecano,es La Liga,51,"€ 243,462 (£ 209,453, $266,216)","€ 12,660,000 (£ 10,891,530, $13,843,212)",84%,2022-2023
91,Reims,fr Ligue 1,47,"€ 242,500 (£ 208,625, $265,164)","€ 12,610,000 (£ 10,848,510, $13,788,538)",51%,2022-2023
92,Brest,fr Ligue 1,50,"€ 219,423 (£ 188,772, $239,931)","€ 11,410,000 (£ 9,816,144, $12,476,387)",66%,2022-2023
93,Lens,fr Ligue 1,55,"€ 215,385 (£ 185,298, $235,515)","€ 11,200,000 (£ 9,635,475, $12,246,760)",100%,2022-2023
94,Auxerre,fr Ligue 1,62,"€ 203,462 (£ 175,040, $222,477)","€ 10,580,000 (£ 9,102,086, $11,568,813)",93%,2022-2023
95,Lorient,fr Ligue 1,49,"€ 164,615 (£ 141,620, $180,000)","€ 8,560,000 (£ 7,364,257, $9,360,025)",98%,2022-2023
96,Toulouse,fr Ligue 1,47,"€ 153,077 (£ 131,694, $167,384)","€ 7,960,000 (£ 6,848,069, $8,703,946)",90%,2022-2023
97,Clermont Foot,fr Ligue 1,48,"€ 134,038 (£ 115,315, $146,566)","€ 6,970,000 (£ 5,996,361, $7,621,419)",100%,2022-2023
98,Ajaccio,fr Ligue 1,61,"€ 124,615 (£ 107,208, $136,262)","€ 6,480,000 (£ 5,574,810, $7,085,621)",98%,2022-2023
1,Paris S-G,fr Ligue 1,56,"€ 5,638,269 (£ 4,763,374, $6,059,136)","€ 293,190,000 (£ 247,695,438, $315,075,078)",25%,2023-2024
2,Real Madrid,es La Liga,47,"€ 5,491,731 (£ 4,639,574, $5,901,659)","€ 285,570,000 (£ 241,257,843, $306,886,288)",35%,2023-2024
3,Bayern Munich,de Bundesliga,48,"€ 4,948,462 (£ 4,180,604, $5,317,838)","€ 257,320,000 (£ 217,391,419, $276,527,574)",19%,2023-2024
4,Manchester Utd,eng Premier League,57,"€ 4,683,665 (£ 3,956,846, $5,033,261)","€ 243,550,559 (£ 205,756,000, $261,729,552)",24%,2023-2024
5,Manchester City,eng Premier League,48,"€ 4,576,131 (£ 3,866,000, $4,917,701)","€ 237,958,824 (£ 201,032,000, $255,720,441)",36%,2023-2024
6,Barcelona,es La Liga,50,"€ 4,064,231 (£ 3,433,580, $4,367,604)","€ 211,340,000 (£ 178,546,180, $227,115,409)",20%,2023-2024
7,Arsenal,eng Premier League,52,"€ 3,779,510 (£ 3,193,000, $4,061,619)","€ 196,534,543 (£ 166,036,000, $211,204,180)",12%,2023-2024
8,Chelsea,eng Premier League,60,"€ 3,574,733 (£ 3,020,000, $3,841,556)","€ 185,886,099 (£ 157,040,000, $199,760,922)",51%,2023-2024
9,Atlético Madrid,es La Liga,51,"€ 3,286,346 (£ 2,776,401, $3,531,654)","€ 170,890,000 (£ 144,372,842, $183,646,029)",47%,2023-2024
10,Liverpool,eng Premier League,49,"€ 3,101,258 (£ 2,620,000, $3,332,741)","€ 161,265,423 (£ 136,240,000, $173,302,521)",43%,2023-2024
11,Tottenham,eng Premier League,61,"€ 2,675,131 (£ 2,260,000, $2,874,807)","€ 139,106,817 (£ 117,520,000, $149,489,960)",38%,2023-2024
12,Aston Villa,eng Premier League,52,"€ 2,666,709 (£ 2,252,885, $2,865,756)","€ 138,668,852 (£ 117,150,000, $149,019,306)",47%,2023-2024
13,Dortmund,de Bundesliga,57,"€ 2,434,615 (£ 2,056,834, $2,616,347)","€ 126,600,000 (£ 106,955,360, $136,050,018)",38%,2023-2024
14,Juventus,it Serie A,58,"€ 2,338,308 (£ 1,975,470, $2,512,850)","€ 121,592,000 (£ 102,724,457, $130,668,197)",7%,2023-2024
15,Inter,it Serie A,52,"€ 2,261,154 (£ 1,910,289, $2,429,937)","€ 117,580,000 (£ 99,335,003, $126,356,724)",4%,2023-2024
16,West Ham,eng Premier League,46,"€ 2,169,697 (£ 1,833,000, $2,331,647)","€ 112,824,244 (£ 95,316,000, $121,245,618)",29%,2023-2024
17,Roma,it Serie A,56,"€ 2,007,692 (£ 1,696,157, $2,157,556)","€ 104,400,000 (£ 88,200,155, $112,192,908)",6%,2023-2024
18,RB Leipzig,de Bundesliga,51,"€ 1,943,077 (£ 1,641,568, $2,088,117)","€ 101,040,000 (£ 85,361,532, $108,582,098)",67%,2023-2024
19,Newcastle Utd,eng Premier League,57,"€ 1,923,490 (£ 1,625,000, $2,067,063)","€ 100,021,494 (£ 84,500,000, $107,487,250)",36%,2023-2024
20,Everton,eng Premier League,46,"€ 1,797,792 (£ 1,518,808, $1,931,982)","€ 93,485,180 (£ 78,978,000, $100,463,054)",52%,2023-2024
21,Milan,it Serie A,55,"€ 1,653,846 (£ 1,397,217, $1,777,297)","€ 86,000,000 (£ 72,655,299, $92,419,443)",4%,2023-2024
22,Nott'ham Forest,eng Premier League,72,"€ 1,640,088 (£ 1,385,577, $1,762,507)","€ 85,284,601 (£ 72,050,000, $91,650,371)",85%,2023-2024
23,Crystal Palace,eng Premier League,53,"€ 1,571,799 (£ 1,327,885, $1,689,120)","€ 81,733,540 (£ 69,050,000, $87,834,256)",63%,2023-2024
24,Fulham,eng Premier League,52,"€ 1,518,078 (£ 1,282,500, $1,631,389)","€ 78,940,040 (£ 66,690,000, $84,832,245)",69%,2023-2024
25,Sevilla,es La Liga,55,"€ 1,496,346 (£ 1,264,157, $1,608,040)","€ 77,810,000 (£ 65,736,148, $83,618,104)",52%,2023-2024
26,Napoli,it Serie A,51,"€ 1,451,346 (£ 1,226,139, $1,559,681)","€ 75,470,000 (£ 63,759,253, $81,103,436)",4%,2023-2024
27,Brighton,eng Premier League,52,"€ 1,420,424 (£ 1,200,000, $1,526,446)","€ 73,862,025 (£ 62,400,000, $79,375,200)",74%,2023-2024
28,Lazio,it Serie A,54,"€ 1,415,962 (£ 1,196,246, $1,521,656)","€ 73,630,000 (£ 62,204,767, $79,126,089)",10%,2023-2024
29,Marseille,fr Ligue 1,49,"€ 1,359,423 (£ 1,148,480, $1,460,897)","€ 70,690,000 (£ 59,720,969, $75,966,634)",52%,2023-2024
30,Bournemouth,eng Premier League,60,"€ 1,248,197 (£ 1,054,500, $1,341,365)","€ 64,906,255 (£ 54,834,000, $69,750,957)",78%,2023-2024
31,Leverkusen,de Bundesliga,49,"€ 1,237,885 (£ 1,045,801, $1,330,286)","€ 64,370,000 (£ 54,381,645, $69,174,879)",73%,2023-2024
32,Wolves,eng Premier League,49,"€ 1,225,115 (£ 1,035,000, $1,316,560)","€ 63,705,996 (£ 53,820,000, $68,461,110)",73%,2023-2024
33,Fiorentina,it Serie A,56,"€ 1,142,115 (£ 964,892, $1,227,368)","€ 59,390,000 (£ 50,174,400, $63,823,149)",23%,2023-2024
34,Monaco,fr Ligue 1,49,"€ 1,130,192 (£ 954,819, $1,214,555)","€ 58,770,000 (£ 49,650,604, $63,156,868)",81%,2023-2024
35,Athletic Club,es La Liga,47,"€ 1,113,654 (£ 940,847, $1,196,782)","€ 57,910,000 (£ 48,924,049, $62,232,674)",86%,2023-2024
36,Wolfsburg,de Bundesliga,56,"€ 1,054,423 (£ 890,807, $1,133,130)","€ 54,830,000 (£ 46,321,975, $58,922,769)",96%,2023-2024
37,Gladbach,de Bundesliga,60,"€ 990,000 (£ 836,381, $1,063,898)","€ 51,480,000 (£ 43,491,799, $55,322,707)",89%,2023-2024
38,Hoffenheim,de Bundesliga,54,"€ 934,423 (£ 789,428, $1,004,173)","€ 48,590,000 (£ 41,050,242, $52,216,985)",100%,2023-2024
39,Lyon,fr Ligue 1,52,"€ 930,769 (£ 786,341, $1,000,246)","€ 48,400,000 (£ 40,889,728, $52,012,804)",54%,2023-2024
40,Real Sociedad,es La Liga,49,"€ 926,538 (£ 782,767, $995,700)","€ 48,180,000 (£ 40,703,864, $51,776,379)",87%,2023-2024
41,Brentford,eng Premier League,59,"€ 909,071 (£ 768,000, $976,926)","€ 47,271,698 (£ 39,936,000, $50,800,128)",93%,2023-2024
42,Villarreal,es La Liga,54,"€ 879,808 (£ 743,287, $945,481)","€ 45,750,000 (£ 38,650,932, $49,164,996)",79%,2023-2024
43,Burnley,eng Premier League,63,"€ 876,520 (£ 740,500, $941,944)","€ 45,579,026 (£ 38,506,000, $48,981,113)",82%,2023-2024
44,Atalanta,it Serie A,51,"€ 874,231 (£ 738,576, $939,487)","€ 45,460,000 (£ 38,405,931, $48,853,347)",16%,2023-2024
45,Betis,es La Liga,53,"€ 871,538 (£ 736,301, $936,594)","€ 45,320,000 (£ 38,287,655, $48,702,898)",79%,2023-2024
46,Valencia,es La Liga,44,"€ 762,885 (£ 644,507, $819,830)","€ 39,670,000 (£ 33,514,370, $42,631,156)",89%,2023-2024
47,Torino,it Serie A,51,"€ 751,538 (£ 634,922, $807,637)","€ 39,080,000 (£ 33,015,921, $41,997,114)",23%,2023-2024
48,Eint Frankfurt,de Bundesliga,62,"€ 698,654 (£ 590,243, $750,805)","€ 36,330,000 (£ 30,692,640, $39,041,843)",71%,2023-2024
49,Union Berlin,de Bundesliga,53,"€ 673,462 (£ 568,960, $723,732)","€ 35,020,000 (£ 29,585,913, $37,634,058)",96%,2023-2024
50,Sheffield Utd,eng Premier League,58,"€ 654,579 (£ 553,000, $703,437)","€ 34,038,085 (£ 28,756,000, $36,578,738)",59%,2023-2024
51,Sassuolo,it Serie A,54,"€ 648,077 (£ 547,514, $696,452)","€ 33,700,000 (£ 28,470,740, $36,215,528)",46%,2023-2024
52,Rennes,fr Ligue 1,41,"€ 621,731 (£ 525,256, $668,140)","€ 32,330,000 (£ 27,313,323, $34,743,265)",85%,2023-2024
53,Cagliari,it Serie A,55,"€ 608,846 (£ 514,371, $654,293)","€ 31,660,000 (£ 26,747,290, $34,023,255)",49%,2023-2024
54,Genoa,it Serie A,55,"€ 595,577 (£ 503,161, $640,034)","€ 30,970,000 (£ 26,164,357, $33,281,744)",30%,2023-2024
55,Bologna,it Serie A,51,"€ 572,692 (£ 483,827, $615,441)","€ 29,780,000 (£ 25,159,012, $32,002,921)",34%,2023-2024
56,Luton Town,eng Premier League,55,"€ 559,292 (£ 472,500, $601,038)","€ 29,083,174 (£ 24,570,000, $31,253,985)",89%,2023-2024
57,Celta Vigo,es La Liga,49,"€ 558,269 (£ 471,642, $599,941)","€ 29,030,000 (£ 24,525,387, $31,196,936)",87%,2023-2024
58,Monza,it Serie A,61,"€ 555,385 (£ 469,205, $596,841)","€ 28,880,000 (£ 24,398,665, $31,035,744)",69%,2023-2024
59,Girona,es La Liga,48,"€ 554,231 (£ 468,230, $595,601)","€ 28,820,000 (£ 24,347,975, $30,971,261)",95%,2023-2024
60,Werder Bremen,de Bundesliga,49,"€ 553,462 (£ 467,580, $594,775)","€ 28,780,000 (£ 24,314,181, $30,928,276)",82%,2023-2024
61,Salernitana,it Serie A,60,"€ 549,808 (£ 464,494, $590,848)","€ 28,590,000 (£ 24,153,664, $30,724,091)",51%,2023-2024
62,Mainz 05,de Bundesliga,53,"€ 548,846 (£ 463,681, $589,815)","€ 28,540,000 (£ 24,111,420, $30,670,360)",96%,2023-2024
63,Getafe,es La Liga,44,"€ 547,115 (£ 462,219, $587,955)","€ 28,450,000 (£ 24,035,385, $30,573,642)",95%,2023-2024
64,Stuttgart,de Bundesliga,54,"€ 540,000 (£ 456,208, $580,308)","€ 28,080,000 (£ 23,722,802, $30,176,024)",90%,2023-2024
65,Udinese,it Serie A,67,"€ 514,615 (£ 434,762, $553,029)","€ 26,760,000 (£ 22,607,627, $28,757,492)",77%,2023-2024
66,Nantes,fr Ligue 1,55,"€ 488,462 (£ 412,666, $524,923)","€ 25,400,000 (£ 21,458,654, $27,295,971)",79%,2023-2024
67,Lille,fr Ligue 1,45,"€ 486,346 (£ 410,879, $522,649)","€ 25,290,000 (£ 21,365,727, $27,177,765)",94%,2023-2024
68,Lens,fr Ligue 1,54,"€ 469,038 (£ 396,257, $504,050)","€ 24,390,000 (£ 20,605,379, $26,210,583)",100%,2023-2024
69,Augsburg,de Bundesliga,59,"€ 468,462 (£ 395,770, $503,430)","€ 24,360,000 (£ 20,580,033, $26,178,344)",94%,2023-2024
70,Hellas Verona,it Serie A,64,"€ 455,385 (£ 384,722, $489,377)","€ 23,680,000 (£ 20,005,550, $25,447,589)",65%,2023-2024
71,Nice,fr Ligue 1,53,"€ 444,423 (£ 375,461, $477,597)","€ 23,110,000 (£ 19,523,996, $24,835,036)",76%,2023-2024
72,Empoli,it Serie A,57,"€ 434,615 (£ 367,176, $467,057)","€ 22,600,000 (£ 19,093,136, $24,286,971)",46%,2023-2024
73,Cádiz,es La Liga,59,"€ 423,269 (£ 357,590, $454,864)","€ 22,010,000 (£ 18,594,687, $23,652,930)",93%,2023-2024
74,Köln,de Bundesliga,56,"€ 420,769 (£ 355,478, $452,177)","€ 21,880,000 (£ 18,484,857, $23,513,227)",100%,2023-2024
75,Freiburg,de Bundesliga,48,"€ 415,769 (£ 351,254, $446,804)","€ 21,620,000 (£ 18,265,202, $23,233,814)",95%,2023-2024
76,Lorient,fr Ligue 1,58,"€ 411,154 (£ 347,355, $441,844)","€ 21,380,000 (£ 18,062,447, $22,975,902)",98%,2023-2024
77,Mallorca,es La Liga,47,"€ 396,346 (£ 334,845, $425,931)","€ 20,610,000 (£ 17,411,925, $22,148,429)",93%,2023-2024
78,Frosinone,it Serie A,58,"€ 378,846 (£ 320,060, $407,125)","€ 19,700,000 (£ 16,643,133, $21,170,503)",63%,2023-2024
79,Bochum,de Bundesliga,59,"€ 346,731 (£ 292,928, $372,612)","€ 18,030,000 (£ 15,232,267, $19,375,842)",93%,2023-2024
80,Granada,es La Liga,55,"€ 338,846 (£ 286,267, $364,139)","€ 17,620,000 (£ 14,885,887, $18,935,239)",94%,2023-2024
81,Osasuna,es La Liga,42,"€ 335,962 (£ 283,830, $361,039)","€ 17,470,000 (£ 14,759,162, $18,774,043)",95%,2023-2024
82,Strasbourg,fr Ligue 1,52,"€ 335,192 (£ 283,180, $360,213)","€ 17,430,000 (£ 14,725,369, $18,731,056)",85%,2023-2024
83,Rayo Vallecano,es La Liga,49,"€ 333,846 (£ 282,043, $358,766)","€ 17,360,000 (£ 14,666,233, $18,655,835)",83%,2023-2024
84,Almería,es La Liga,50,"€ 319,038 (£ 269,533, $342,853)","€ 16,590,000 (£ 14,015,715, $17,828,359)",94%,2023-2024
85,Las Palmas,es La Liga,46,"€ 313,269 (£ 264,659, $336,653)","€ 16,290,000 (£ 13,762,265, $17,505,962)",98%,2023-2024
86,Reims,fr Ligue 1,45,"€ 304,615 (£ 257,348, $327,353)","€ 15,840,000 (£ 13,382,092, $17,022,372)",60%,2023-2024
87,Montpellier,fr Ligue 1,45,"€ 291,731 (£ 246,463, $313,507)","€ 15,170,000 (£ 12,816,055, $16,302,359)",83%,2023-2024
88,Lecce,it Serie A,53,"€ 279,231 (£ 235,902, $300,074)","€ 14,520,000 (£ 12,266,915, $15,603,841)",68%,2023-2024
89,Brest,fr Ligue 1,45,"€ 268,654 (£ 226,967, $288,707)","€ 13,970,000 (£ 11,802,261, $15,012,785)",87%,2023-2024
90,Darmstadt 98,de Bundesliga,58,"€ 254,423 (£ 214,944, $273,414)","€ 13,230,000 (£ 11,177,086, $14,217,548)",100%,2023-2024
91,Alavés,es La Liga,39,"€ 240,577 (£ 203,246, $258,535)","€ 12,510,000 (£ 10,568,813, $13,443,806)",100%,2023-2024
92,Le Havre,fr Ligue 1,51,"€ 226,538 (£ 191,386, $243,448)","€ 11,780,000 (£ 9,952,084, $12,659,312)",100%,2023-2024
93,Metz,fr Ligue 1,53,"€ 225,192 (£ 190,249, $242,002)","€ 11,710,000 (£ 9,892,945, $12,584,089)",89%,2023-2024
94,Heidenheim,de Bundesliga,52,"€ 210,962 (£ 178,226, $226,709)","€ 10,970,000 (£ 9,267,772, $11,788,851)",100%,2023-2024
95,Toulouse,fr Ligue 1,55,"€ 189,615 (£ 160,192, $203,769)","€ 9,860,000 (£ 8,330,008, $10,595,993)",100%,2023-2024
96,Clermont Foot,fr Ligue 1,49,"€ 159,615 (£ 134,848, $171,530)","€ 8,300,000 (£ 7,012,083, $8,919,550)",100%,2023-2024
